pais,estado,cidade,data,salario,genero
United States,Alabama,Mobile,10/01/1987,$5407.86,1
Portugal,Porto,Rego,29/11/2007,$7833.82,1
Sweden,Kalmar,Emmaboda,23/06/1984,$5530.85,1
Sweden,Västmanland,Sala,04/11/1983,$2803.76,0
France,Bretagne,Quimperlé,18/11/1990,$2201.87,0
United States,Ohio,Cincinnati,10/07/1981,$4047.44,0
France,Poitou-Charentes,Niort,23/03/1989,$2004.14,0
Mexico,Tamaulipas,Del Valle,02/05/1990,$883.43,1
United States,Oklahoma,Oklahoma City,27/11/1992,$5307.88,1
France,Champagne-Ardenne,Reims,19/01/2007,$7418.79,0
United States,Florida,Melbourne,29/01/2007,$813.67,1
Sweden,Värmland,Årjäng,25/03/1995,$5435.41,1
Sweden,Uppsala,Uppsala,15/01/1996,$2541.75,0
Sweden,Södermanland,Katrineholm,31/10/2002,$4874.88,0
United States,Kentucky,Frankfort,14/11/1980,$4178.43,0
Sweden,Stockholm,Älvsjö,05/05/1985,$4391.85,0
Canada,Manitoba,Thompson,30/04/2009,$6289.41,1
United States,Alabama,Mobile,06/05/1983,$2934.66,0
Mexico,Veracruz Llave,Morelos,09/11/2004,$6995.08,1
Sweden,Dalarna,Avesta,04/05/2000,$6250.72,0
Sweden,Kalmar,Nybro,28/02/1996,$2923.67,0
United States,Texas,Corpus Christi,06/01/1999,$4941.92,1
United Kingdom,England,Church End,27/04/1992,$3585.70,1
France,Haute-Normandie,Rouen,20/09/2002,$7512.12,1
France,Pays de la Loire,Nantes,21/11/1990,$4627.31,0
Sweden,Västernorrland,Kvissleby,19/10/1981,$5563.83,1
Sweden,Västra Götaland,Göteborg,01/12/2000,$3472.88,1
Portugal,Portalegre,Santo Aleixo,25/10/1999,$2534.88,1
France,Franche-Comté,Besançon,19/04/1994,$5689.99,1
Sweden,Stockholm,Gustavsberg,16/08/1999,$4848.93,0
Mexico,Veracruz Llave,Lindavista,09/03/2000,$7103.44,0
France,Bretagne,Vannes,03/02/1992,$3827.17,1
Portugal,Porto,Guimarei,18/04/1996,$7202.43,0
Sweden,Skåne,Ystad,17/09/1999,$6552.66,0
Sweden,Västra Götaland,Göteborg,30/12/1997,$938.01,1
Portugal,Castelo Branco,Aranhas,03/04/1981,$5772.69,0
Portugal,Setúbal,Santana,01/06/2000,$3591.12,1
Portugal,Porto,Fojo,29/05/1981,$7847.46,0
United States,Kentucky,Louisville,26/10/1993,$3472.73,0
Portugal,Aveiro,Canedo,23/12/1999,$5979.17,1
Portugal,Viana do Castelo,Viso,12/01/2005,$1213.00,0
Portugal,Vila Real,Mondim de Basto,18/08/1981,$7539.41,0
Sweden,Skåne,Ängelholm,28/06/2004,$7758.57,0
Sweden,Stockholm,Sundbyberg,17/03/2000,$4941.80,0
Portugal,Vila Real,Amieiro,25/02/2008,$6907.90,0
Portugal,Braga,Agra,29/04/1997,$3200.30,1
Portugal,Santarém,Barrosa,17/01/1981,$1133.30,0
France,Île-de-France,Paris 10,15/01/2004,$1191.96,0
France,Centre,Tours,18/07/2010,$6336.71,1
Sweden,Gävleborg,Gävle,29/09/1985,$6867.13,0
Canada,British Columbia,Burns Lake,25/07/2001,$2894.36,0
United States,Colorado,Denver,27/10/2009,$4689.02,0
Portugal,Lisboa,Algueirão,08/02/1995,$2363.38,0
Sweden,Stockholm,Hägersten,26/07/2000,$919.06,1
Portugal,Coimbra,Costa de Rios Frios,07/10/1988,$3223.62,0
Mexico,San Luis Potosi,San Francisco,11/01/1993,$6528.84,0
Portugal,Leiria,Chão de Couce,25/09/1988,$2944.40,1
United States,Missouri,Saint Louis,22/02/2010,$6968.33,0
Portugal,Castelo Branco,Aldeia do Bispo,26/07/1996,$2642.75,0
France,Pays de la Loire,Nantes,26/08/2004,$6148.93,0
Portugal,Guarda,Muxagata,07/10/1997,$7077.49,0
United States,Colorado,Greeley,01/07/2007,$3435.80,1
Portugal,Aveiro,Veiros,05/05/1995,$6842.64,1
Mexico,Chiapas,San Sebastian,31/08/2001,$2690.43,0
France,Bourgogne,Nuits-Saint-Georges,26/02/1989,$1186.54,1
Portugal,Ilha de São Miguel,Ribeira Grande,21/07/1988,$4022.26,0
Portugal,Porto,Moinhos,10/06/1984,$2420.72,1
United States,Pennsylvania,Pittsburgh,02/11/1988,$1348.47,0
France,Île-de-France,Bobigny,14/10/1997,$5536.87,0
Mexico,Puebla,El Calvario,05/02/1990,$6445.22,1
France,Bretagne,Saint-Grégoire,13/02/1998,$5323.97,1
Mexico,Oaxaca,Las Palmas,24/06/2008,$7170.52,1
France,Pays de la Loire,Nantes,05/05/2007,$6432.81,0
United States,Oklahoma,Tulsa,23/12/2007,$7653.00,0
Canada,Ontario,Collingwood,16/06/1990,$4627.92,0
United States,West Virginia,Huntington,21/06/2010,$7983.68,0
Portugal,Viseu,Granja,11/01/1987,$1586.61,1
United States,California,San Bernardino,21/07/2000,$6964.99,0
Canada,Saskatchewan,Kamsack,28/06/1998,$4094.94,1
Canada,Manitoba,Altona,27/01/2007,$983.67,0
Mexico,Oaxaca,Lazaro Cardenas,07/09/2009,$2858.06,0
Portugal,Ilha da Madeira,Igreja,25/03/1994,$4504.29,1
Sweden,Västra Götaland,Göteborg,24/08/1999,$5383.93,1
Canada,British Columbia,Vanderhoof,31/12/1987,$4100.69,0
Portugal,Vila Real,Montalegre,02/05/1999,$6999.54,1
France,Île-de-France,Paris 09,05/05/2008,$4254.84,1
Sweden,Örebro,Örebro,04/09/1988,$6144.12,0
Portugal,Aveiro,Nogueira da Regedoura,10/05/1997,$1247.98,1
Canada,Manitoba,Carman,20/07/2004,$7209.03,0
